Symbol,Observations,Observed Price,3-Month Mean,Z-Score,Action
MMM,63,130.8699951171875,112.3979987492637,0.013753211507959504,hold
AOS,63,81.26000213623047,82.58337135920449,-0.023275558664906604,hold
ABT,63,114.69499969482422,106.49393911210318,0.06958373231015742,hold
ABBV,63,197.7259979248047,178.61765931144592,0.015975188801799683,hold
ACN,63,341.9700012207031,314.0650058322483,0.011226292138458141,hold
ADBE,63,571.0399780273438,536.6468234592014,0.0036458273038873445,hold
AMD,63,136.94000244140625,154.51206388927642,-0.01164006732230723,hold
AES,63,16.752500534057617,17.836063687763517,-0.12339594586232949,hold
AFL,63,109.05000305175781,95.24106985425192,0.03327055064724675,hold
A,63,138.97000122070312,134.58025493319073,0.024946936727959897,hold
APD,63,275.20001220703125,269.02440267895895,0.008316082415137187,hold
ABNB,63,114.9800033569336,137.19634937104723,-0.012743506044067016,hold
AKAM,63,99.95999908447266,94.75698416573661,0.029164682789983666,hold
ALB,63,84.1500015258789,93.8294213915628,-0.011277633619113363,hold
ARE,63,118.45999908447266,117.23081582690043,0.008693607911074246,hold
ALGN,63,226.5,238.23873029436385,-0.0071130149522306,hold
ALLE,63,136.97999572753906,125.46152641659691,0.02129835030254216,hold
LNT,63,58.790000915527344,53.79986644926525,0.06424226980208833,hold
ALL,63,189.19000244140625,168.74829973493303,0.03112321427281886,hold
GOOGL,63,157.36000061035156,173.5388425796751,-0.022874593440266745,hold
GOOG,63,158.61000061035156,175.1493164546906,-0.023812414978552295,hold
MO,63,54.06999969482422,48.63371936858646,0.09015408740995537,hold
AMZN,63,176.25,182.7534923250713,-0.008110302550361152,hold
AMCR,63,11.300000190734863,10.285396833268424,0.5360890673467275,sell
AEE,63,83.26000213623047,76.00108131529792,0.03816793801840544,hold
AAL,63,10.600000381469727,10.661904743739537,-0.02053936730957494,hold
AEP,63,101.56999969482422,92.73852841816252,0.04211278907681179,hold
AXP,63,254.33299255371094,239.84051586332777,0.017784294643916444,hold
AIG,63,76.02999877929688,74.94498794797867,0.03541887186638302,hold
AMT,63,230.4199981689453,209.63360619923426,0.014382222173372945,hold
AWK,63,143.4499969482422,136.36297159346324,0.022937818375419826,hold
AMP,63,442.1199951171875,426.90433804951016,0.011025792848790746,hold
AME,63,166.7100067138672,167.11489989265564,-0.002072726786730832,hold
AMGN,63,330.510009765625,319.27889481801833,0.010630822274060368,hold
APH,63,61.93000030517578,65.95605922880627,-0.06385787120021173,hold
ADI,63,218.7100067138672,227.51984126984127,-0.01289591061430736,hold
ANSS,63,309.0199890136719,319.8873043968564,-0.02033124629721716,hold
AON,63,346.3800048828125,310.51534985739085,0.011484206295836016,hold
APA,63,26.739999771118164,29.181069480048286,-0.1923164136859487,buy
AAPL,63,222.77000427246094,218.30481320335753,0.005618478995829441,hold
AMAT,63,183.3699951171875,217.10111805749318,-0.009705129879038477,hold
APTV,63,70.12000274658203,71.31428600492931,-0.010734306807670282,hold
ACGL,63,113.25,100.45730203295511,0.0785990277055678,hold
ADM,63,60.630001068115234,60.74638239542643,-0.003959043604426691,hold
ANET,63,326.79998779296875,337.7819049169147,-0.0035743428367773166,hold
AJG,63,294.5,273.0291740780785,0.017133244536473448,hold
AIZ,63,196.67999267578125,174.60307118249318,0.028534544433050195,hold
T,63,20.448299407958984,18.82398820301843,0.39107031534576286,sell
ATO,63,131.83999633789062,122.07134682791573,0.03329247278143531,hold
ADSK,63,257.8299865722656,241.9426974341983,0.014346309816582171,hold
ADP,63,275.54998779296875,252.2764640687004,0.019798274694608004,hold
AZO,63,3145.929931640625,3005.0290411086307,0.0008646217065916669,hold
AVB,63,227.08999633789062,207.42648606073288,0.04030029289070209,hold
AVY,63,219.92999267578125,218.1595236157614,0.004680921960709798,hold
AXON,63,355.1600036621094,318.43968370225696,0.004149760813268452,hold
BKR,63,33.9900016784668,34.43882197425479,-0.020065863871211252,hold
BALL,64,63.90999984741211,63.07365084451342,,hold
BAC,63,40.70899963378906,40.08011960226392,0.032757661422488656,hold
BK,63,67.88500213623047,62.34873060196165,0.07142584510196186,hold
BBWI,63,30.5,36.92495697263687,-0.04041678040027777,hold
BAX,63,37.869998931884766,34.89958027430943,0.1567669533631445,sell
BDX,63,242.16000366210938,234.36170353965153,0.047823465081791194,hold
BRK-B,63,477.260009765625,428.26777915349084,0.016776249446700427,hold
BBY,63,100.95999908447266,86.69838290744357,0.1081425954996153,hold
BIO,63,334.9100036621094,304.50174628363715,0.007909455975478685,hold
TECH,63,71.7300033569336,75.05834113226996,-0.04146594931908915,hold
BIIB,63,204.83999633789062,218.13746110219805,-0.011400710211259288,hold
BLK,63,886.5900268554688,827.4834662543403,0.004548419514886936,hold
BX,63,138.22999572753906,130.20556362091548,0.015745478825835588,hold
BA,63,160.99000549316406,178.807619125124,-0.040067848707897764,hold
BKNG,63,3813.780029296875,3806.0420735677085,2.6189044189082595e-05,hold
BWA,64,33.09000015258789,32.95777796185206,,hold
BSX,63,81.13999938964844,76.98714313809833,0.16463338710168085,sell
BMY,63,50.540000915527344,44.38827599419488,0.05491322160593239,hold
AVGO,63,152.7899932861328,158.59633067297557,-0.005642404033829658,hold
BR,63,211.38999938964844,205.49105423215835,0.017683992783575707,hold
BRO,63,104.95999908447266,95.82135809035529,0.04083446917222815,hold
BF-B,63,45.849998474121094,44.039862314860024,0.20562311125509972,sell
BLDR,63,168.83999633789062,154.23333328489272,0.011924653119860875,hold
BG,63,99.33000183105469,103.9491950141059,-0.017034862773243956,hold
BXP,63,74.33000183105469,66.02170968434167,0.03878274034048212,hold
CHRW,63,103.61000061035156,92.12863667805989,0.03336829515367305,hold
CDNS,63,256.2799987792969,288.1263488285125,-0.007433275090412142,hold
CZR,63,36.29999923706055,36.985714322044736,-0.03788214733686993,hold
CPT,63,126.58000183105469,113.28411683582124,0.04540650180652761,hold
CPB,63,51.349998474121094,46.68590666755797,0.09301949550833455,hold
COF,63,145.6199951171875,139.63001844618054,0.025940082685389897,hold
CAH,63,114.62000274658203,101.14131430974082,0.05577352699277859,hold
KMX,63,83.04000091552734,77.16285705566406,0.026346907402279678,hold
CCL,63,16.344999313354492,16.695476244366358,-0.025986206366245636,hold
CARR,63,70.04000091552734,65.79993178352477,0.061746446724274096,hold
CTLT,63,60.70100021362305,57.95287298777747,0.12208040554981239,hold
CAT,63,340.30999755859375,335.8835042317708,0.0048340608916627795,hold
CBOE,63,211.83999633789062,185.48174661303324,0.013910100333554045,hold
CBRE,63,115.6500015258789,99.88238101535373,0.01587358440623457,hold
CDW,63,217.6699981689453,222.87682039775547,-0.012372361783484765,hold
CE,63,125.23999786376953,135.25462656172496,-0.03146837607852389,hold
COR,63,243.6999969482422,232.25757465665302,0.029562367232038814,hold
CNC,63,80.22000122070312,71.64920685783265,0.04212823071753445,hold
CNP,63,27.479999542236328,28.528017922053262,-0.03986661433258696,hold
CF,63,79.11000061035156,75.29806797088139,0.02907103449004178,hold
CRL,63,192.08999633789062,211.78396897088913,-0.015816461189832723,hold
SCHW,63,64.80999755859375,68.29524370223757,-0.018764427112716926,hold
CHTR,63,346.4200134277344,323.0577789791047,0.002522643046419113,hold
CVX,63,144.6490020751953,151.21783859010728,-0.03219225727308689,hold
CMG,63,53.525001525878906,57.55762542240203,-0.019846690255478073,hold
CB,63,286.6700134277344,266.25013272724453,0.042535661462799204,hold
CHD,63,105.29000091552734,103.20296005975632,0.028681430868909473,hold
CI,63,365.5050048828125,338.51150803338913,0.03806435280762381,hold
CINF,63,137.57000732421875,123.0786601475307,0.03341153544566939,hold
CTAS,63,799.4000244140625,736.6874728732639,0.005888567295299316,hold
CSCO,63,50.060001373291016,47.22273956783234,0.1146435553774124,hold
C,63,61.439998626708984,61.68216826423766,-0.004573329310867434,hold
CFG,63,42.67499923706055,38.410278380863254,0.04820939610422778,hold
CLX,63,161.16000366210938,138.48851255386595,0.03903129152376451,hold
CME,63,212.63999938964844,200.9178193107484,0.040313939361043466,hold
CMS,63,68.68499755859375,62.53621243673658,0.06889815107157365,hold
KO,63,73.01000213623047,66.03621352665009,0.09272923965907189,hold
CTSH,63,76.7699966430664,71.47862982371497,0.03866676251200808,hold
CL,63,107.76000213623047,98.96870458693732,0.0748109766656871,hold
CMCSA,63,39.5,38.8839116172185,0.06748888482981888,hold
CAG,63,31.920000076293945,29.444063701326886,0.2547008218655734,sell
COP,63,109.86000061035156,111.00571974496992,-0.022859128054627493,hold
ED,63,103.25499725341797,94.57420663984995,0.04399677929230896,hold
STZ,63,246.86000061035156,248.38652740962922,-0.0035674089189106006,hold
CEG,63,177.77999877929688,197.75170632014198,-0.010444253452383707,hold
COO,63,106.05999755859375,92.29126993815105,0.10144635418347157,hold
CPRT,63,53.52000045776367,52.82809539068313,0.0377017872912238,hold
GLW,63,40.685001373291016,40.42137079390268,0.004709387717858995,hold
CPAY,63,314.3599853515625,279.84603348989333,0.01552478900560413,hold
CTVA,63,55.58000183105469,53.41031749664791,0.09718015044897516,hold
CSGP,63,75.93000030517578,75.22031705341642,0.02550053414724683,hold
COST,63,878.5700073242188,852.8365991985987,0.00563716965365834,hold
CTRA,63,23.920000076293945,25.661755304487926,-0.11167856146187496,hold
CRWD,63,266.6000061035156,313.7794441344246,-0.0015080058614138421,hold
CCI,63,113.42500305175781,104.50651235429068,0.02777521027852945,hold
CSX,63,34.58000183105469,33.50721050444103,0.248212106232756,sell
CMI,63,304.0950012207031,285.61906069800966,0.01304558145546294,hold
CVS,63,57.369998931884766,58.6374761187841,-0.06195321601398915,hold
DHR,63,264.2250061035156,260.3016270228795,0.003955955460016307,hold
DRI,63,158.31500244140625,147.11244250100756,0.05093462128573555,hold
DVA,63,152.0,142.65365213061136,0.03795611680316184,hold
DAY,63,55.560001373291016,52.77555568634518,0.046329778073168515,hold
DECK,63,899.1400146484375,944.3025406125992,-0.001576962335324609,hold
DE,63,385.6600036621094,369.09605916341144,0.015065387413335855,hold
DAL,63,42.375,44.37864000835116,-0.01619963922053234,hold
DVN,63,43.029998779296875,45.82620069715712,-0.15230987610048016,buy
DXCM,63,72.36000061035156,95.55111100938585,-0.006511939397030245,hold
FANG,63,187.47999572753906,195.2963407001798,-0.02594200831349252,hold
DLR,63,149.79299926757812,150.43611944289435,-0.0059138653309655865,hold
DFS,63,138.17999267578125,130.88021499391587,0.019991951275548345,hold
DG,63,83.76000213623047,122.49516696021671,-0.0508327414780902,hold
DLTR,63,81.6500015258789,102.56444476899647,-0.05330759023649897,hold
D,63,56.73500061035156,51.97188955640036,0.08561258245911263,hold
DPZ,63,403.6499938964844,465.5275045727927,-0.00395307116411153,hold
DOV,63,180.16000366210938,179.9428904699901,0.0017346238297850397,hold
DOW,63,51.93000030517578,52.94363136897012,-0.08407501843221178,hold
DHI,63,184.52000427246094,161.63748847113715,0.007882153163070865,hold
DTE,63,125.5199966430664,116.58311971028645,0.03890538481357819,hold
DUK,63,115.80000305175781,106.15904078407893,0.04055763644562796,hold
DD,63,82.11000061035156,79.87481980096726,0.14553138329960313,hold
EMN,63,100.31999969482422,98.45188891698443,0.03642560130006378,hold
ETN,63,289.7099914550781,307.4132535419767,-0.010278460951982113,hold
EBAY,63,58.79999923706055,54.64461099533808,0.13236958858058462,hold
ECL,63,247.97000122070312,241.48832411993118,0.033615993831448254,hold
EIX,63,87.33000183105469,77.20430137997582,0.043826581783394485,hold
EW,63,68.75,78.96095215328155,-0.00891513802202046,hold
EA,63,146.22999572753906,143.28670441158235,0.016328293519218544,hold
ELV,63,562.260009765625,533.6437445746528,0.02438253713999719,hold
EMR,63,102.05500030517578,108.50128621903677,-0.03554967380425382,hold
ENPH,63,112.91000366210938,113.57380954802983,-0.0008610076507122597,hold
ETR,63,122.16999816894531,111.4514885554238,0.041142329538302984,hold
EOG,63,123.5999984741211,125.0768553718688,-0.0144108000492218,hold
EPAM,63,195.1999969482422,194.0758737231058,0.0008662756090745934,hold
EQT,63,32.91999816894531,35.37331677996923,-0.03466390470830876,hold
EFX,63,302.5400085449219,264.97698465983075,0.007894601261462252,hold
EQIX,63,832.1500244140625,784.7105422247024,0.006977769995735574,hold
EQR,63,75.68000030517578,69.37647852821955,0.10886805476745941,hold
ESS,63,302.94000244140625,280.286370171441,0.032508278087700515,hold
EL,63,92.56800079345703,101.62511758955698,-0.011957421024347301,hold
ETSY,63,54.7599983215332,58.84103151351687,-0.031855859645832686,hold
EG,63,393.32000732421875,378.6869841076079,0.017801247576182636,hold
EVRG,63,59.70000076293945,55.33448198106554,0.07417900231860328,hold
ES,63,67.72000122070312,61.951904781281,0.050489568879481014,hold
EXC,63,38.4900016784668,36.10678209577288,0.157116484577342,sell
EXPE,63,136.74000549316406,127.94238123818049,0.02323981700263711,hold
EXPD,64,123.31999969482422,122.68412720210968,,hold
EXR,63,176.11000061035156,161.64779275561136,0.026959850906417934,hold
XOM,63,115.5,114.27905539860801,0.01866611390496358,hold
FFIV,63,198.85000610351562,181.20111132424975,0.014122366135957937,hold
FDS,63,426.7250061035156,412.1402587890625,0.020183480760722086,hold
FICO,63,1686.5699462890625,1572.9696858723958,0.0007529415615801314,hold
FAST,63,67.08000183105469,65.86483510335286,0.026383380890279463,hold
FRT,63,114.63999938964844,107.15711878216456,0.026174821101619717,hold
FDX,63,293.54998779296875,283.99983941941036,0.0027759408241551805,hold
FIS,63,82.63999938964844,76.74935198587085,0.16756387590977634,sell
FITB,63,42.4900016784668,38.78031188722641,0.06954372791029007,hold
FSLR,63,212.74000549316406,234.37857079884364,-0.00490835304253887,hold
FE,63,44.314998626708984,40.24680298093765,0.11575880420028271,hold
FI,63,173.92999267578125,157.35079374767486,0.031991981676515575,hold
FMC,63,62.630001068115234,59.12400648328993,0.03645157050924738,hold
F,63,10.984999656677246,11.703949368189251,-0.05702300588015243,hold
FTNT,63,77.12999725341797,63.41936505030072,0.03412825762543995,hold
FTV,63,72.79000091552734,72.51365080333892,0.005493831381143862,hold
FOXA,63,41.029998779296875,36.87507932148282,0.07909425153972785,hold
FOX,63,38.029998779296875,34.334126760089205,0.08286349726041266,hold
BEN,63,20.170000076293945,22.201612926664808,-0.2614207182331541,buy
FCX,63,41.349998474121094,46.378826444111176,-0.055337052694562565,hold
GRMN,63,180.07000732421875,168.51646520221044,0.029392859206096855,hold
IT,63,481.5199890136719,462.1847626216828,0.006564128338330942,hold
GE,63,164.24000549316406,164.34586273677766,-0.000565415672643655,hold
GEHC,63,84.80000305175781,80.57418108743335,0.05531833439742273,hold
GEV,63,192.58999633789062,174.98857092478917,0.027512754507983274,hold
GEN,63,26.079999923706055,24.967593843974765,0.2691583782702745,sell
GNRC,63,147.05999755859375,146.18285721067397,0.0016107423350703136,hold
GD,63,294.8699951171875,291.4547380719866,0.018130249540262926,hold
GIS,63,72.62000274658203,66.70442799159459,0.08605953987481015,hold
GM,63,48.41999816894531,46.303506336514914,0.045582687435408144,hold
GPC,63,143.11000061035156,139.74349297417535,0.033857625705393246,hold
GILD,63,79.69999694824219,71.55675379435222,0.043119130124971504,hold
GPN,63,109.5989990234375,100.29969763377356,0.03730921069547615,hold
GL,63,105.1500015258789,88.87711394779267,0.03679021636282516,hold
GDDY,63,159.49000549316406,148.32412743946864,0.015328986342912947,hold
GS,63,487.5150146484375,476.47195822095114,0.003216259304541574,hold
HAL,63,29.850000381469727,32.99920630076575,-0.17345679755299492,buy
HIG,64,116.19999694824219,105.28698415604849,,hold
HAS,63,67.26000213623047,61.296325138636995,0.0524633450954218,hold
HCA,63,395.80999755859375,348.33250645228793,0.010683627864597998,hold
DOC,63,22.219999313354492,20.525652749197825,0.14975956072377755,hold
HSIC,63,70.45999908447266,68.31190466502356,0.041131136032896344,hold
HSY,63,197.27999877929688,190.72959633479041,0.022209571737994923,hold
HES,63,134.2050018310547,143.72542366148934,-0.02803724227692292,hold
HPE,63,19.06999969482422,19.787570680890763,-0.047627614016495734,hold
HLT,63,215.60000610351562,213.2606935046968,0.008091902307262129,hold
HOLX,63,82.16000366210938,77.58777751619854,0.03974442294982048,hold
HD,63,364.7749938964844,350.8073163713728,0.010281550815879208,hold
HON,63,204.86000061035156,206.99633304656498,-0.006621439282702609,hold
HRL,63,33.1349983215332,31.26403051709372,0.24922104413343799,sell
HST,63,17.3700008392334,17.420714242117747,-0.013539988110168348,hold
HWM,63,93.01000213623047,85.84024059961713,0.017529013425631762,hold
HPQ,63,35.3849983215332,35.589884924510166,-0.01603289859762137,hold
HUBB,63,379.0899963378906,374.2552034892733,0.007006303461192479,hold
HUM,63,363.4800109863281,364.86121525840156,-0.0007527340970569634,hold
HBAN,63,14.779999732971191,13.669513656979515,0.17607341503789553,sell
HII,63,275.45001220703125,258.45931038023934,0.012891534452096124,hold
IBM,63,201.30999755859375,182.33558025057354,0.019944311213125097,hold
IEX,63,202.8800048828125,200.6156487843347,0.011385203650860829,hold
IDXX,63,469.010009765625,485.5715879410032,-0.014010965586559128,hold
ITW,63,249.8699951171875,241.72489275251115,0.03530887751701418,hold
