Symbol,Observations,Observed Price,3-Month Mean,Z-Score,Action
INCY,63,66.30999755859375,62.81825413779607,0.05666777504805702,hold
IR,63,88.3499984741211,92.54076155405195,-0.03901269801390578,hold
PODD,63,206.69000244140625,195.68872918023004,0.03376981315409574,hold
INTC,63,20.100000381469727,27.636524139888703,-0.031219446949995282,hold
ICE,63,161.47000122070312,147.03381032792348,0.02306494678186398,hold
IFF,63,103.61000061035156,97.43829951210627,0.1445303081451586,hold
IP,63,47.79999923706055,45.298000032939605,0.09451511967267637,hold
IPG,63,31.969999313354492,30.293492090134393,0.15348938067594192,sell
INTU,63,624.8099975585938,628.9033135308159,-0.0007109913619383706,hold
ISRG,63,483.44000244140625,448.9957134912884,0.008675040142119742,hold
IVZ,63,16.520000457763672,15.790883669777521,0.11290460616512733,hold
INVH,63,37.290000915527344,35.48221939329117,0.49452780631303983,sell
IQV,63,248.6699981689453,228.83174641927084,0.012055369873760994,hold
IRM,63,112.9000015258789,98.6843501499721,0.01857735603618541,hold
JBHT,63,173.08999633789062,164.23374938964844,0.02635536740927293,hold
JBL,63,103.3550033569336,110.40531340099517,-0.02628737540759205,hold
JKHY,63,175.0800018310547,166.23015945676772,0.09664671465012056,hold
J,63,147.11000061035156,143.29170396592883,0.02432864741119866,hold
JNJ,63,167.2100067138672,153.08592345222596,0.035021054174453316,hold
JCI,63,70.7699966430664,68.98113420274522,0.06962077087114284,hold
JPM,63,220.3000030517578,206.44349549308654,0.023445590138032695,hold
JNPR,64,38.7599983215332,37.04514173477415,,hold
K,64,80.19000244140625,64.78460299779498,,hold
KVUE,63,22.100000381469727,19.24459717765687,0.1484656136155025,hold
KDP,63,37.150001525878906,34.17367481050037,0.2480450377886299,sell
KEY,63,16.739999771118164,14.912191663469587,0.15728657689129774,sell
KEYS,63,148.05999755859375,138.01825399247426,0.01761627945543539,hold
KMB,63,147.38999938964844,140.2206028529576,0.10384824974688157,hold
KIM,63,23.219999313354492,20.75666866605244,0.12312868819870147,hold
KMI,63,21.575000762939453,20.392672402518137,0.24648124586249714,sell
KKR,63,118.25,112.6346911475772,0.016695616373002736,hold
KLAC,63,741.4299926757812,801.3815666077629,-0.004016318430510558,hold
KHC,63,35.59000015258789,33.422585805257164,0.1564440413737372,sell
KR,63,53.689998626708984,52.24148692781963,0.07521421266389039,hold
LHX,63,235.2949981689453,228.23309519934276,0.027733821059283927,hold
LH,63,229.6199951171875,212.82224600655692,0.0144772655711904,hold
LRCX,63,765.719970703125,942.3824831039186,-0.0017864667110547721,hold
LW,63,61.75,71.73460279192243,-0.009268137673392319,hold
LVS,63,38.709999084472656,41.34180619981554,-0.07449130852850193,hold
LDOS,63,155.7899932861328,148.0897023034474,0.05668243281659761,hold
LEN,63,178.49000549316406,163.9345945328001,0.011065490912140614,hold
LLY,63,956.5499877929688,887.0449770972842,0.0032608247023565807,hold
LIN,63,474.04998779296875,446.5584150041853,0.023700636462688225,hold
LYV,63,95.30999755859375,93.66063423762246,0.028679880616048894,hold
LKQ,63,41.310001373291016,41.37414090595548,-0.0027754533705325614,hold
LMT,64,567.030029296875,505.49634903196306,,hold
L,63,81.7699966430664,77.29285297696552,0.1100764292995301,hold
LOW,63,245.47999572753906,231.63152712867372,0.01336475511907436,hold
LULU,63,258.0799865722656,279.3693649049789,-0.0037219674083209305,hold
LYB,64,95.7300033569336,94.90114375523159,,hold
MTB,64,171.32000732421875,158.19253879123264,,hold
MRO,63,27.709999084472656,27.932148978823708,-0.07393290724440643,hold
MPC,63,173.85000610351562,171.04765077621218,0.01693452771644269,hold
MKTX,63,241.14999389648438,216.79690551757812,0.011200734095398958,hold
MAR,63,230.72000122070312,232.66663348485554,-0.0022584519147685533,hold
MMC,63,229.02999877929688,216.83514234754773,0.043444386074311475,hold
MLM,64,519.52001953125,547.7107912093874,,hold
MAS,63,78.36000061035156,71.84659540085565,0.034196226513178246,hold
MA,63,482.30999755859375,452.4686298673115,0.024186453110704505,hold
MTCH,63,36.84000015258789,33.460079193115234,0.06234597706341677,hold
MKC,63,81.20999908447266,73.58224450974237,0.05145876020419234,hold
MCD,64,285.569091796875,264.1804606119792,,hold
MCK,64,574.0499877929688,581.4174610925099,,hold
MDT,63,88.97000122070312,81.41324857681516,0.0789886145386568,hold
MRK,63,116.61000061035156,122.72129930768695,-0.01695624039963201,hold
META,63,511.760009765625,503.63207281203495,0.0022425773302069524,hold
MET,63,77.79000091552734,71.88671015179347,0.09576621567760116,hold
MTD,63,1398.199951171875,1412.1830105251736,-0.0008200044230525464,hold
MGM,63,36.279998779296875,40.86666664244637,-0.06287333708955857,hold
MCHP,63,76.4000015258789,86.41596306694879,-0.029815314518209627,hold
MU,63,88.58000183105469,117.82874068002852,-0.010902822581929036,hold
MSFT,63,409.44000244140625,431.0853697761657,-0.007519297075230858,hold
MAA,63,163.72999572753906,144.96263655405195,0.0365387536686893,hold
MRNA,63,72.94000244140625,112.10468231685577,-0.008348419629494508,hold
MHK,63,150.8300018310547,131.9528573656839,0.006927595393450021,hold
MOH,63,355.8800048828125,319.1430160280258,0.008302691403139568,hold
TAP,63,56.90999984741211,51.820366450718474,0.29053392226166297,sell
MDLZ,63,72.25,67.87046813964844,0.11546374131698374,hold
MPWR,63,838.6300048828125,838.3184330047123,1.3950322739161243e-05,hold
MNST,63,48.29999923706055,49.32809526958163,-0.0357553998743529,hold
MCO,63,481.5899963378906,443.4153311593192,0.00786557521847942,hold
MS,63,99.25,99.09469447060236,0.0015071146110433979,hold
MOS,63,27.440000534057617,28.273739708794487,-0.10929028729334371,hold
MSI,63,440.260009765625,398.70089576357884,0.01383248543436383,hold
MSCI,63,573.9400024414062,518.8878149607825,0.005917546661564189,hold
NDAQ,63,71.38999938964844,64.29614839099702,0.043558584383469934,hold
NTAP,63,118.94999694824219,126.47196112738715,-0.043120722096798084,hold
NFLX,63,675.3200073242188,659.1142868768601,0.0030472526820548105,hold
NEM,63,52.2599983215332,46.3012696523515,0.048224433982941205,hold
NWSA,63,26.969999313354492,27.449523834955123,-0.2073364014648033,buy
NWS,63,27.979999542236328,28.314285702175564,-0.12018749582630087,hold
NEE,64,79.91999816894531,74.77189563569569,,hold
NKE,64,81.30999755859375,81.5573015969897,,hold
NI,63,33.18000030517578,30.181853551713246,0.12876974150929965,hold
NDSN,63,250.17999267578125,236.84766472710504,0.01922821843559289,hold
NSC,63,254.5800018310547,230.38316999162947,0.017818850120692897,hold
NTRS,63,90.0199966430664,85.33449409121559,0.0753530661243433,hold
NOC,63,523.0700073242188,463.4755563887339,0.006337878190128101,hold
NCLH,63,17.6200008392334,17.66888900030227,-0.003378874156720189,hold
NRG,63,79.7750015258789,78.2001721821134,0.01447970958688778,hold
NUE,63,144.42999267578125,153.9747849721757,-0.027775641441176148,hold
NVDA,63,108.0,120.93497624472967,-0.021331039543688816,hold
NVR,63,9037.7900390625,8204.171099950398,0.00031755395883677293,hold
NXPI,63,236.13999938964844,261.70376368931363,-0.015186536626339328,hold
ORLY,63,1136.81005859375,1071.5801604740204,0.003009902993470435,hold
OXY,63,55.39500045776367,59.8011099800231,-0.10338842867659169,hold
ODFL,63,194.77999877929688,188.7165067158048,0.005757018566615526,hold
OMC,63,99.33499908447266,92.87116386776879,0.06894881517415541,hold
ON,63,70.76000213623047,72.93619065057663,-0.025266384053959017,hold
OKE,63,92.23100280761719,82.71936507452102,0.08576101138870251,hold
ORCL,63,139.4499969482422,137.19935498918807,0.007654109267682709,hold
OTIS,63,95.04000091552734,95.29893408881293,-0.00569361286484775,hold
PCAR,63,95.55999755859375,100.43334064786396,-0.01898394911874452,hold
PKG,63,206.05999755859375,190.95182533869666,0.02619991962641389,hold
PANW,63,355.07000732421875,329.13873097253224,0.010597929966131233,hold
PARA,63,10.420000076293945,10.971488952636719,-0.1597422769133496,buy
PH,63,575.1199951171875,540.1813664512028,0.004402851310975234,hold
PAYX,63,131.92999267578125,123.18210844009641,0.06309319406316956,hold
PAYC,63,161.32000732421875,152.91792466905383,0.012762928111003607,hold
PYPL,63,72.0,63.35468243795728,0.04941563617897934,hold
PNR,63,86.47000122070312,81.31402926974826,0.03425387056187941,hold
PEP,63,177.5399932861328,169.63360789465526,0.049819229510645595,hold
PFE,63,28.299999237060547,28.591990879603795,-0.03351985324536582,hold
PCG,63,19.950000762939453,18.13849349248977,0.6894023847190579,sell
PM,63,125.72000122070312,109.8184345790318,0.031481949130488185,hold
PSX,63,135.0,136.7213362436446,-0.02604887799814441,hold
PNW,63,88.30999755859375,81.0280059330047,0.03563632352403978,hold
PNC,63,184.52999877929688,166.45496937585256,0.016708806410373044,hold
POOL,63,340.0,337.99155970982144,0.0006655219042395271,hold
PPG,63,127.94999694824219,125.82896193246992,0.019836136838070884,hold
PPL,63,32.11000061035156,29.348448919871498,0.14938895264057014,hold
PFG,64,81.19000244140625,79.66095297677177,,hold
PG,63,174.52999877929688,167.1073925684369,0.14026529596159015,hold
PGR,63,252.27000427246094,219.38123551626055,0.023199973152874503,hold
PLD,63,128.3800048828125,118.95901997884114,0.026309935885911663,hold
PRU,63,120.73999786376953,116.61254313635447,0.01912800007655543,hold
PEG,63,80.2300033569336,76.57535589308966,0.05074809722044593,hold
PTC,63,173.6199951171875,176.24825420076886,-0.01875763223576129,hold
PSA,63,341.67999267578125,302.7564251612103,0.012091791115185376,hold
PHM,63,128.77999877929688,119.67572009374224,0.014727006546577737,hold
QRVO,63,108.11000061035156,113.89380924285405,-0.013215299714863592,hold
PWR,63,257.67999267578125,263.0718533954923,-0.007130876558154571,hold
QCOM,63,163.24000549316406,188.91984097919766,-0.008416030160531298,hold
DGX,63,156.94000244140625,144.75293889121403,0.041056700976020204,hold
RL,63,173.8699951171875,172.62397862994482,0.0025336641083948297,hold
RJF,63,119.29000091552734,116.44604843381852,0.019954196992224584,hold
RTX,63,120.98999786376953,109.25790683806889,0.026302997926746525,hold
O,64,62.290000915527344,56.574149903796965,,hold
REG,63,72.5,65.75148434109158,0.050681651355665394,hold
REGN,63,1168.81005859375,1088.5509498232886,0.0027585370955464277,hold
RF,64,23.0,20.761428560529435,,hold
RSG,63,205.74000549316406,197.32079303075398,0.023669462992329093,hold
RMD,63,244.89500427246094,210.78800165085565,0.018575938587436433,hold
RVTY,63,119.72000122070312,113.48322611006479,0.01607137728889912,hold
ROK,63,261.4549865722656,264.20951019771513,-0.00427020196981246,hold
ROL,63,50.47600173950195,48.7064453609406,0.16368630234366113,sell
ROP,63,552.3599853515625,550.0984719897074,0.0014801237831880158,hold
ROST,63,151.67999267578125,145.8081512451172,0.038361020492686373,hold
RCL,63,159.80999755859375,157.92111060732887,0.005172247997027585,hold
SPGI,63,510.8699951171875,470.88785080682663,0.007667959424252287,hold
CRM,63,248.13999938964844,250.55262756347656,-0.003208136252238988,hold
SBAC,63,230.80999755859375,207.64569697304378,0.016971314458739815,hold
SLB,63,42.29499816894531,45.6473015073746,-0.11320765659720848,hold
STX,63,96.77999877929688,101.4865258837503,-0.03300228711414256,hold
SRE,63,82.68000030517578,77.7527849712069,0.10008047239279394,hold
NOW,63,835.489990234375,776.8095238095239,0.00373296598215962,hold
SHW,63,363.8299865722656,326.4607912093874,0.0071759767412951205,hold
SPG,63,163.89999389648438,153.6681160094246,0.035651884789080004,hold
SWKS,63,101.83999633789062,106.18117293100508,-0.011897739247738957,hold
SJM,63,118.69999694824219,114.5010021149166,0.02508761240046047,hold
SW,41,45.70000076293945,44.7175178527832,0.01502799385041503,hold
SNA,63,279.6300048828125,269.7022181919643,0.018302633550218234,hold
SOLV,63,63.84000015258789,55.68253986419193,0.06348160530519392,hold
SO,63,88.91000366210938,81.70685359409877,0.05753274634347306,hold
LUV,63,29.584999084472656,27.396993485708084,0.16367295023272369,sell
SWK,63,99.97000122070312,90.246825445266,0.020616966387851782,hold
SBUX,63,93.18000030517578,80.86693924192399,0.024522624907698534,hold
STT,63,86.0,78.40254247756232,0.034072020254283124,hold
STLD,63,113.95999908447266,123.9083488101051,-0.054141681131814494,hold
STE,63,243.10000610351562,228.11236887129527,0.026536638064526982,hold
SYK,63,359.6499938964844,339.1014346168155,0.02789763099545569,hold
SMCI,63,441.7799987792969,725.7417442685082,-0.0017603579240515767,hold
SYF,63,49.29499816894531,46.90319515409924,0.03898099597815716,hold
SNPS,63,481.2200012207031,565.24412851485,-0.007047236234255912,hold
SYY,63,78.27999877929688,73.64132666209387,0.0873008410495881,hold
TMUS,63,200.52999877929688,184.124510265532,0.025974102700119753,hold
TROW,63,104.4800033569336,112.55603342207651,-0.04409478683043815,hold
TTWO,63,155.89999389648438,153.52507963634673,0.006606812513345316,hold
TPR,63,41.56999969482422,40.94133897811648,0.02447832165536587,hold
TRGP,63,149.89999389648438,132.55489494687035,0.030933310586000202,hold
TGT,63,151.86000061035156,146.[phone],0.016628554028807904,hold
TEL,63,148.[phone],149.[phone],-0.014234789021734194,hold
TDY,63,419.7099914550781,402.6947617303757,0.010008028872043622,hold
TFX,63,244.9600067138672,222.32860746837798,0.016353326298177744,hold
TER,63,124.54000091552734,139.57555522615948,-0.012317001717225197,hold
TSLA,63,210.60000610351562,212.51428634401353,-0.00036183148572458204,hold
TXN,63,201.8300018310547,197.98563251798114,0.011661368939513198,hold
TXT,63,88.93000030517578,87.92650216723246,0.01848598567463655,hold
TMO,63,606.3400268554688,578.5298297216021,0.004525001129903029,hold
TJX,63,117.54000091552734,111.77790009029327,0.0561909970715508,hold
TSCO,63,268.3500061035156,267.0205765981523,0.0024541461988080724,hold
TT,63,346.2699890136719,335.53975374736484,0.011908919302145231,hold
TDG,63,1332.72998046875,1283.9411117311508,0.0036599579179762685,hold
TRV,63,227.9499969482422,212.1073756142268,0.04631047075795443,hold
TRMB,63,54.939998626708984,55.17984117780413,-0.00905745588344605,hold
TFC,63,44.244998931884766,40.27011350601438,0.05311033209627452,hold
TYL,63,578.6749877929688,533.9623015873016,0.003259684548906868,hold
TSN,63,64.80999755859375,58.91145124889555,0.07752053262683577,hold
USB,63,46.39500045776367,42.017244187612384,0.07279909937836176,hold
UBER,63,71.92500305175781,69.49023806859576,0.023134431309348554,hold
UDR,63,44.91999816894531,41.093745943099734,0.2645514895063181,sell
ULTA,63,358.79998779296875,374.6885724748884,-0.0037633831505577225,hold
UNP,63,255.2100067138672,234.45436241513207,0.026382272047682037,hold
UAL,63,43.869998931884766,45.98603160797604,-0.0163830288575991,hold
UPS,63,127.52999877929688,131.7665312025282,-0.01574514502497396,hold
URI,63,701.6799926757812,683.3751007564484,0.0011370193036601168,hold
UNH,63,598.6300048828125,538.4621456085689,0.004485211496057318,hold
UHS,64,236.38999938964844,202.07142808702258,,hold
VLO,63,141.3699951171875,149.72366647871715,-0.04478769182049197,hold
VTR,63,62.46099853515625,54.20912709311833,0.06376806916343788,hold
VLTO,63,110.26499938964844,102.64125533331008,0.03430449316686598,hold
VRSN,63,184.91000366210938,179.28619069901723,0.05883477169314666,hold
VRSK,63,274.3599853515625,270.0500091068328,0.012880644772417153,hold
VZ,63,42.92499923706055,40.544876461937314,0.44704585708592703,sell
VRTX,63,475.70001220703125,481.8422246054998,-0.0076474256938494556,hold
VTRS,63,11.890000343322754,11.109002900502038,0.2235525714857638,sell
VICI,63,33.47999954223633,30.074617083110507,0.11837451023739984,hold
V,63,278.67999267578125,267.18478006029886,0.03956693753373047,hold
VST,63,75.73999786376953,82.89586869497148,-0.021360855191066192,hold
VMC,63,239.13999938964844,249.94008503262958,-0.021362836877053596,hold
WRB,63,60.54499816894531,54.67106973557245,0.12666573989095678,hold
GWW,63,960.2999877929688,937.5375279017857,0.0030552271424311756,hold
WAB,63,164.16000366210938,160.77308800106957,0.021150302844041395,hold
WBA,63,8.970000267028809,11.937531062534877,-0.08220691677360506,hold
WMT,63,77.16000366210938,69.80350906129867,0.09213885086747414,hold
DIS,63,89.12000274658203,94.61979033455016,-0.02445032383252691,hold
WBD,63,7.360000133514404,7.709682540288047,-0.1498124346738824,hold
WM,63,209.39999389648438,208.5663595048208,0.002779008467449675,hold
WAT,63,339.8500061035156,313.8041270422557,0.007256211520373817,hold
WEC,63,93.67500305175781,83.41280704074435,0.0401661324315546,hold
WFC,63,58.345001220703125,57.17816628350152,0.026522920299237703,hold
WELL,63,122.11499786376953,109.24802761986142,0.03908838481778543,hold
WST,63,304.0899963378906,312.69541713169644,-0.00496338631928645,hold
WDC,63,63.060001373291016,70.23539673335968,-0.016223113754087057,hold
WY,63,30.28499984741211,29.56930221073211,0.05846452095591798,hold
WMB,63,45.560001373291016,42.971021016438804,0.19093262784357987,sell
WTW,63,292.2200012207031,269.8848840622675,0.01982835053918805,hold
WYNN,63,75.80999755859375,82.77625286768354,-0.02401882807851215,hold
XEL,63,62.52000045776367,56.37113262358166,0.08939965771787761,hold
XYL,63,130.75,135.25220089867003,-0.03888189841241819,hold
YUM,63,133.49600219726562,133.01263694157677,0.003725111101829782,hold
ZBRA,63,330.45001220703125,322.6623806423611,0.0037198728217413017,hold
ZBH,63,116.18000030517578,109.81556653219556,0.1018550938327572,hold
ZTS,63,183.58999633789062,178.45335000658793,0.023870721230730717,hold
